"","dist_to_all_rivers.na.mean","dist_to_roads.na.mean","srtm_elevation_500m.na.mean","srtm_slope_500m.na.mean","accessibility_map.na.mean","gpw_v3_density.2000.mean","wdpa_5km.na.sum","treecover2000.na.mean","latitude","longitude","udel_precip_v4_01_yearly_max.2002.mean","udel_precip_v4_01_yearly_min.2002.mean","udel_precip_v4_01_yearly_mean.2002.mean","udel_air_temp_v4_01_yearly_max.2002.mean","udel_air_temp_v4_01_yearly_min.2002.mean","udel_air_temp_v4_01_yearly_mean.2002.mean","v4composites_calibrated.2002.mean","ltdr_yearly_ndvi_mean.2002.mean","treatment","ltdr_yearly_ndvi_mean.2013.mean","propensity","ML.prop","transOutcome","transProp","tree.pred"
"447",2150.33374023438,4066.4404296875,4701.30198019802,9.74242687225342,1283.85514018692,3.16470217704773,1,0.0222650754836,-15,-72.83333,162.15,1.4,47.3416666666667,6.35,-0.25,3.55416666666667,0,1190.85717773,1,1329.28979492,0.80752251085461,0.80752251085461,1646.13342297195,0.80752251085461,-679.021715833912
"448",1972.24499511719,1753.98522949219,751.938902743142,9.63450050354004,224.415094339623,47.6994743347168,0,21.6146664198,13.66667,-87,201.5,3.5,66.6583333333333,26.95,23.75,25.2958333333333,0.410256410256,3025.53442383,1,2777.66552734,0.371405032378012,0.371405032378012,7478.80423039859,0.371405032378012,311.108272265378
"449",1402.75646972656,8010.4033203125,16.1858224363386,0.356168121099472,773.852631578947,3.48952865600586,1,60.8237399919,15.7444,-84.675,387.8,26.9,146.808333333333,29.5,26.8,28.2833333333333,0,2970.89819336,1,3018.06811523,0.31996160439049,0.31996160439049,9432.59464203293,0.31996160439049,1499.79006498732
"450",1140.18591308594,18843.71484375,186.272040302267,0.456759929656982,1004.33018867925,3.62543964385986,2,6.30701823693,11.41667,0.91667,215.3,0,66.0277777777778,33.2666666666667,26.1666666666667,29.0972222222222,0,2356.84082031,1,2332.01733398,0.362410631022764,0.362410631022764,6434.73765490482,0.362410631022764,1499.79006498732
"451",1631.1552734375,2804.33618164062,314.798875702686,0.3531853556633,235.122641509434,81.5217361450195,0,0.0566829634843,13.25,-1.08333,170.75,0,46.6625,33.9,23.85,29.0041666666667,0,1799.35656738,1,1724.02929688,0.291654234395383,0.291654234395383,5911.209554197,0.291654234395383,1378.36626503816
"452",1758.37072753906,3404.39868164062,300.77729528536,0.449503302574158,322.547169811321,17.8652858734131,1,0.0148886311454,14.33333,-1.25,147.9,0,41.2,35.4,23.9,30.025,0,1403.29711914,1,1316.11682129,0.210357991189089,0.210357991189089,6256.55728052162,0.210357991189089,-413.168792826905
"453",1729.04211425781,2438.69018554688,310.667506297229,0.345689862966537,166.85141509434,125.529243469238,0,0.238762958471,12.2,-0.3,188.8,0,55.2833333333333,33.6,25.1,28.775,0.712589073634,1975.47167969,1,1796.35620117,0.372134322380962,0.372134322380962,4827.17151612538,0.372134322380962,656.710807543371
"454",2253.20922851562,3671.45581054688,756.322997416021,0.766640603542328,279.205592105263,1.97434663772583,0,0.00213256352991,48.66667,73.5,60.35,1.25,23.5166666666667,19.1,-17.4,3.57916666666667,0,1988.38342285,1,1909.13049316,0.63692466506141,0.63692466506141,2997.41962885976,0.63692466506141,561.131954280022
"455",1864.60388183594,820.426513671875,2328.59915100061,1.65737843513489,16.912037037037,7488.83154296875,1,5.86624499145,19.3518806169251,-99.1765291016997,220.4,3.4,84.0583333333333,15.1,9.3,12.1,60.9134396355,1454.53015137,1,1118.22216797,0.958415038752194,0.958415038752194,1166.74104929099,0.958415038752194,-679.021715833912
"456",2708.47802734375,1238.92419433594,1172.2329113924,10.3983583450317,4.24703087885986,4631.26171875,0,33.3246125101,10.48801,-66.87919,141.7,5.4,67.825,29.4,25.6,27.4333333333333,50.7666666667,2207.43164062,1,2384.84912109,0.685931194316644,0.685931194316644,3476.80516770475,0.685931194316644,311.108272265378
