"","dist_to_all_rivers.na.mean","dist_to_roads.na.mean","srtm_elevation_500m.na.mean","srtm_slope_500m.na.mean","accessibility_map.na.mean","gpw_v3_density.2000.mean","wdpa_5km.na.sum","treecover2000.na.mean","latitude","longitude","udel_precip_v4_01_yearly_max.2002.mean","udel_precip_v4_01_yearly_min.2002.mean","udel_precip_v4_01_yearly_mean.2002.mean","udel_air_temp_v4_01_yearly_max.2002.mean","udel_air_temp_v4_01_yearly_min.2002.mean","udel_air_temp_v4_01_yearly_mean.2002.mean","v4composites_calibrated.2002.mean","ltdr_yearly_ndvi_mean.2002.mean","Region","GEF.replenishment.phase","cofinance.ratio","total.funding","GEF.funding","treatment","ltdr_yearly_ndvi_mean.2013.mean","propensity","ML.prop","transOutcome","transProp","tree.pred"
"447",2150.33374023438,4066.4404296875,4701.30198019802,9.74242687225342,1283.85514018692,3.16470217704773,0.25,0.0222650754836,-15,-72.83333,162.15,1.4,47.3416666666667,6.35,-0.25,3.55416666666667,0,1190.85717773,"LAC","GEF - 3",NA,NA,NA,1,1329.28979492,NA,0.01,132928.979492,0.01,-685.626810711666
"448",1972.24499511719,1753.98522949219,751.938902743142,9.63450050354004,224.415094339623,47.6994743347168,0,21.6146664198,13.66667,-87,201.5,3.5,66.6583333333333,26.95,23.75,25.2958333333333,0.410256410256,3025.53442383,"LAC","GEF - 3",0.903455610065814,43571004,4206536,1,2777.66552734,0.779296462181443,0.01,277766.552734,0.01,724.010502738154
"449",1402.75646972656,8010.4033203125,16.1858224363386,0.356168121099472,773.852631578947,3.48952865600586,0.25,60.8237399919,15.7444,-84.675,387.8,26.9,146.808333333333,29.5,26.8,28.2833333333333,0,2970.89819336,"LAC","GEF - 3",0.903455610065814,43571004,4206536,1,3018.06811523,0.149159290914259,0.01,301806.811523,0.01,1151.48680283667
"450",1140.18591308594,18843.71484375,186.272040302267,0.456759929656982,1004.33018867925,3.62543964385986,0.5,6.30701823693,11.41667,0.91667,215.3,0,66.0277777777778,33.2666666666667,26.1666666666667,29.0972222222222,0,2356.84082031,"AFR","GEF - 3",0.0835030549898167,4910000,4500000,1,2332.01733398,0.939717131912857,0.01,233201.733398,0.01,930.508244828917
"451",1631.1552734375,2804.33618164062,314.798875702686,0.3531853556633,235.122641509434,81.5217361450195,0,0.0566829634843,13.25,-1.08333,170.75,0,46.6625,33.9,23.85,29.0041666666667,0,1799.35656738,"AFR","GEF - 3",0.0835030549898167,4910000,4500000,1,1724.02929688,0.974732736955122,0.01,172402.929688,0.01,527.595814094364
"452",1758.37072753906,3404.39868164062,300.77729528536,0.449503302574158,322.547169811321,17.8652858734131,0.25,0.0148886311454,14.33333,-1.25,147.9,0,41.2,35.4,23.9,30.025,0,1403.29711914,"AFR","GEF - 3",0.0835030549898167,4910000,4500000,1,1316.11682129,0.964555501660827,0.01,131611.682129,0.01,527.595814094364
"453",1729.04211425781,2438.69018554688,310.667506297229,0.345689862966537,166.85141509434,125.529243469238,0,0.238762958471,12.2,-0.3,188.8,0,55.2833333333333,33.6,25.1,28.775,0.712589073634,1975.47167969,"AFR","GEF - 3",0.0835030549898167,4910000,4500000,1,1796.35620117,0.981997065491074,0.01,179635.620117,0.01,527.595814094364
"454",2253.20922851562,3671.45581054688,756.322997416021,0.766640603542328,279.205592105263,1.97434663772583,0,0.00213256352991,48.66667,73.5,60.35,1.25,23.5166666666667,19.1,-17.4,3.57916666666667,0,1988.38342285,"ECA","GEF - 3",0.456701030927835,9700000,5270000,1,1909.13049316,0.935362499377926,0.01,190913.049316,0.01,1792.67757474415
"473",1547.06628417969,1819.017578125,370.544548286604,2.79617094993591,166.966507177033,5.72118949890137,0,22.2875882587,-13.79599,-41.05002,284.9,0,57.9125,25.3,21.25,23.6291666666667,0.708920187793,2825.20214844,"LAC","GEF - 3",0.84804892156141,26324262,4e+06,1,2285.17919922,0.330881516430262,0.01,228517.919922,0.01,333.799950008571
"474",1462.98400878906,2541.6650390625,449.952501583281,2.75562810897827,216.289473684211,1.11288285255432,0,13.3527412254,-9.92088,-38.72629,198.6,0,38.7458333333333,26.35,21.25,24.2166666666667,0,2665.54785156,"LAC","GEF - 3",0.84804892156141,26324262,4e+06,1,2643.10253906,0.504366254880844,0.01,264310.253906,0.01,-48.1429833289724
"475",2463.72338867188,2305.52490234375,507.875159235669,1.4528272151947,159.143884892086,6.76487064361572,0,3.09206868951,-6.58896,-40.23948,336.35,0,51.0833333333333,27.65,23.9,25.6791666666667,0.391304347826,2455.62011719,"LAC","GEF - 3",0.84804892156141,26324262,4e+06,1,2304.81079102,0.553504297547713,0.01,230481.079102,0.01,1538.6727905285
"476",2591.75659179688,1587.908203125,495.698656429942,1.23203277587891,141.38199513382,24.1085643768311,0,0.79735551311,-6.25405,-40.60876,332.2,0,50.4666666666667,27.1,23.6,25.1333333333333,0.680487804878,2572.88134766,"LAC","GEF - 3",0.84804892156141,26324262,4e+06,1,2326.46435547,0.61160519804406,0.01,232646.435547,0.01,1538.6727905285
"477",1059.04333496094,2378.5419921875,363.01601537476,0.851754426956177,178.315403422983,27.1141490936279,0,3.03090769485,-5.58278,-40.74014,313.5,0,61.8833333333333,27.85,24.9,26.2375,1.66426858513,2735.5012207,"LAC","GEF - 3",0.84804892156141,26324262,4e+06,1,1651.48803711,0.603539485337455,0.01,165148.803711,0.01,1538.6727905285
"478",1331.77746582031,2923.67700195312,214.58882611425,1.64857697486877,128.237410071942,16.1617450714111,0,12.129287102,-12.62835,-39.68234,254.5,0,57.2833333333333,24.9,21,23.2166666666667,2.01187648456,2377.69848633,"LAC","GEF - 3",0.84804892156141,26324262,4e+06,1,2145.69238281,0.465903893912091,0.01,214569.238281,0.01,333.799950008571
"479",1989.5712890625,2477.8681640625,357.791933418694,0.80675733089447,121.478260869565,10.3994655609131,0,0.0660418403533,-5.47187,-40.32314,325.8,0,57.675,26.7,23.7,25.2041666666667,1.00485436893,2205.85400391,"LAC","GEF - 3",0.84804892156141,26324262,4e+06,1,1779.35803223,0.599918486526236,0.01,177935.803223,0.01,1538.6727905285
"480",1349.38049316406,3488.82983398438,504.867900446713,2.18008017539978,164.31175059952,19.4540100097656,0,1.98600583374,-5.88995,-40.72808,323.2,0,57.1416666666667,27.5,24.3,25.75,1.11622276029,2510.27270508,"LAC","GEF - 3",0.84804892156141,26324262,4e+06,1,1995.37854004,0.602077505882202,0.01,199537.854004,0.01,1538.6727905285
"481",1498.03125,4744.51904296875,436.649649010849,0.715429544448853,126.078048780488,18.7728462219238,0,0.0814623045893,-5.90848,-40.27279,331.5,0,54.4083333333333,26.8,23.6,25.2083333333333,1.29186602871,2318.26269531,"LAC","GEF - 3",0.84804892156141,26324262,4e+06,1,2067.28735352,0.579908838896956,0.01,206728.735352,0.01,1538.6727905285
"482",928.28515625,2330.58251953125,315.421153846154,0.744033992290497,144.919315403423,43.462890625,0,2.25532758088,-5.25084,-40.74335,303.8,0,66.625,28.2,25.5,26.725,1.4375,2624.58056641,"LAC","GEF - 3",0.84804892156141,26324262,4e+06,1,1995.93505859,0.636797682494244,0.01,199593.505859,0.01,1538.6727905285
"483",2474.97143554688,1732.6787109375,453.126034373011,0.928485751152039,140.266343825666,7.54989767074585,0,0.18572623752,-9.13458,-39.66849,252.3,0,38.6166666666667,28.1,24.1,26.175,0,1964.87719727,"LAC","GEF - 3",0.84804892156141,26324262,4e+06,1,1481.29516602,0.624477806355027,0.01,148129.516602,0.01,-48.1429833289724
"484",1953.4375,523.538757324219,1175.72604501608,0.470164656639099,105.542579075426,265.008209228516,0,15.4425581986,-0.159,34.981,285.5,44.8,132.195833333333,23.4,19.95,21.2625,0.288834951456,3343.94970703,"AFR","GEF - 3",0.517647058823529,8500000,4100000,1,2376.91821289,0.738737015840067,0.01,237691.821289,0.01,1792.67757474415
"485",1352.3642578125,5066.36083984375,1138.42581888247,0.291468143463135,173,305.890106201172,0,12.3241478979,0.057,33.95282,261.875,25.775,113.497916666667,24.975,22.05,23.0958333333333,0,2963.87890625,"AFR","GEF - 3",0.517647058823529,8500000,4100000,1,2979.52539062,0.738499175876617,0.01,297952.539062,0.01,1792.67757474415
"486",1611.99487304688,1384.13415527344,1174.92292870906,1.08130204677582,147.162621359223,295.490783691406,0,17.7953193962,-0.2867,34.85847,285.2,36.7,126.333333333333,25.4,22,23.1166666666667,1.29024390244,3237.31274414,"AFR","GEF - 3",0.517647058823529,8500000,4100000,1,2361.07055664,0.687494494685112,0.01,236107.055664,0.01,1792.67757474415
"487",1937.49829101562,1097.30676269531,1177.43397435897,1.07278954982758,234.709756097561,205.50798034668,0,24.9750730525,0.0478,34.15061,283.35,39.95,126.366666666667,25,21.9,22.975,0,3710.93457031,"AFR","GEF - 3",0.517647058823529,8500000,4100000,1,3233.97265625,0.615134565071929,0.01,323397.265625,0.01,1792.67757474415
"488",3391.92602539062,3957.58349609375,964.314285714286,6.95108652114868,273.583018867925,45.3260955810547,0.25,32.0711869453,40.75,21.41667,171.35,22.95,77.2375,20.85,-3.65,9.97916666666667,8.79096045198,2824.92358398,"ECA","GEF - 3",0.67621955994049,12771000,4135000,1,3283.01342773,0.59312409894846,0.01,328301.342773,0.01,1792.67757474415
"489",1665.51635742188,1699.33337402344,1074.67322834646,7.16874885559082,153.953007518797,12.266752243042,0.25,20.4602890202,40.75474,21.09679,164.8,23.9,76.2916666666667,17.6,-6.8,6.9,0.877589453861,2563.76977539,"ECA","GEF - 3",0.67621955994049,12771000,4135000,1,3011.52368164,0.8709719844553,0.01,301152.368164,0.01,1792.67757474415
"490",980.856018066406,1816.89294433594,875.500983284169,2.05506443977356,69.7199248120301,44.2411308288574,0.5,5.47356083328,40.91667,21,155.225,18.625,70.9541666666667,19.825,-2.675,9.625,1.13883677298,2068.24243164,"ECA","GEF - 3",0.67621955994049,12771000,4135000,1,2504.28466797,0.936976096653357,0.01,250428.466797,0.01,1792.67757474415
"495",1195.59753417969,4420.86279296875,980.9938537185,0.385354608297348,658.736596736597,1.09943091869354,0.5,9.36315676743,-17.7426098984081,23.3345694541919,141,0,38.8916666666667,27.5,18.4,24.5,0,2704.93408203,"AFR","GEF - 2",0.781066913351835,32430000,7100000,1,2684.63916016,0.999999957764161,0.01,268463.916016,0.01,1120.394360352
